               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
0,0.10452,0.020275,0.026369,0.151164,0.0012896,0.5125,0.0040915,0.0012416,0.070428,0.016901,0.017582,0.0032804,0.0032804,0.070476
1,0.1016,0.020156,0.02622,0.147976,0.00068889,0.37835,0.00075256,0.00021139,0.073641,0.020263,0.018741,0.006584,0.006584,0.040446
2,0.093136,0.020761,0.025684,0.139581,0.00027913,0.080392,0.00017829,4.46E-05,0.079197,0.035195,0.028124,0.0098576,0.0098576,0.010387
3,0.085348,0.021038,0.024357,0.130743,0.023561,0.0125,0.0058253,0.0014169,0.068277,0.016642,0.019299,0.009865,0.009865,0.009865
4,0.07962,0.020889,0.023089,0.123598,0.00032506,0.042925,0.00059596,0.0001865,0.065914,0.015847,0.017971,0.009865,0.009865,0.009865
5,0.075004,0.019881,0.022079,0.116964,0.0022188,0.85056,0.15846,0.048809,0.042949,0.014371,0.014272,0.00982,0.00982,0.00982
6,0.071052,0.019891,0.02129,0.112233,0.0038416,0.0625,0.0059561,0.0013195,0.048367,0.01409,0.014325,0.009775,0.009775,0.009775
7,0.067145,0.018885,0.020383,0.106413,0.036188,0.65,0.098234,0.027702,0.045654,0.012446,0.014034,0.00973,0.00973,0.00973
8,0.065701,0.01783,0.019996,0.103527,0.041585,0.48509,0.07165,0.027719,0.054496,0.012733,0.014455,0.009685,0.009685,0.009685
9,0.061688,0.017435,0.019535,0.098658,0.59084,0.075,0.041214,0.0070075,0.049938,0.013532,0.0132,0.00964,0.00964,0.00964
10,0.058058,0.016933,0.018609,0.0936,0.2668,0.42351,0.2877,0.10285,0.037183,0.011416,0.012479,0.009595,0.009595,0.009595
11,0.057673,0.015894,0.018142,0.091709,0.13456,0.24383,0.174,0.055855,0.04018,0.011995,0.012424,0.00955,0.00955,0.00955
12,0.055892,0.014624,0.017735,0.088251,0.14858,0.29745,0.16288,0.055248,0.043489,0.011094,0.013437,0.009505,0.009505,0.009505
13,0.056012,0.014394,0.016346,0.086752,0.23938,0.3982,0.31233,0.086285,0.043745,0.010064,0.011515,0.00946,0.00946,0.00946
14,0.056198,0.013828,0.015769,0.085795,0.26711,0.38212,0.2811,0.10817,0.035077,0.010366,0.010773,0.009415,0.009415,0.009415
15,0.053505,0.013504,0.014058,0.081067,0.20673,0.32691,0.19757,0.044725,0.041217,0.0098397,0.0123,0.00937,0.00937,0.00937
16,0.051729,0.012979,0.013217,0.077925,0.88671,0.1125,0.16501,0.034222,0.039509,0.010821,0.011494,0.009325,0.009325,0.009325
17,0.051726,0.012687,0.012277,0.07669,0.29855,0.51903,0.32505,0.13422,0.033965,0.0094014,0.010239,0.00928,0.00928,0.00928
18,0.049259,0.012742,0.010994,0.072995,0.48536,0.24534,0.15502,0.031586,0.046148,0.0095023,0.0085014,0.009235,0.009235,0.009235
19,0.047441,0.012475,0.010152,0.070068,0.13236,0.34466,0.22815,0.086704,0.036968,0.0104,0.010163,0.00919,0.00919,0.00919
20,0.049775,0.012,0.0092761,0.0710511,0.46152,0.50285,0.46325,0.16547,0.035265,0.0097962,0.0050704,0.009145,0.009145,0.009145
21,0.048269,0.011836,0.00807,0.068175,0.71803,0.1625,0.18966,0.058681,0.037186,0.0094957,0.0078726,0.0091,0.0091,0.0091
22,0.047524,0.011698,0.0074208,0.0666428,0.3064,0.59867,0.42937,0.16072,0.035501,0.0087161,0.0062928,0.009055,0.009055,0.009055
23,0.046776,0.011355,0.0070699,0.0652009,0.63038,0.20833,0.11038,0.037421,0.034305,0.014383,0.006762,0.00901,0.00901,0.00901
24,0.046675,0.01126,0.0070634,0.0649984,0.20831,0.43724,0.2535,0.069651,0.039917,0.0088813,0.010599,0.008965,0.008965,0.008965
25,0.045257,0.011109,0.0064474,0.0628134,0.2622,0.36975,0.30584,0.10002,0.039623,0.0083776,0.0092817,0.00892,0.00892,0.00892
26,0.044413,0.010702,0.0060641,0.0611791,0.1726,0.41461,0.24086,0.070732,0.042849,0.0095133,0.012865,0.008875,0.008875,0.008875
27,0.044844,0.010566,0.006586,0.061996,0.54036,0.56774,0.58568,0.20931,0.034799,0.0082671,0.0075043,0.00883,0.00883,0.00883
28,0.044512,0.0104,0.0057118,0.0606238,0.62756,0.54319,0.52139,0.23315,0.039298,0.0079221,0.0049683,0.008785,0.008785,0.008785
29,0.042897,0.010834,0.0054081,0.0591391,0.5086,0.57609,0.59378,0.23393,0.032958,0.0083564,0.003987,0.00874,0.00874,0.00874
30,0.040971,0.010135,0.0052312,0.0563372,0.61636,0.36413,0.40724,0.13189,0.035061,0.0089184,0.0072479,0.008695,0.008695,0.008695
31,0.041842,0.010554,0.0052118,0.0576078,0.57967,0.61851,0.52379,0.24083,0.034888,0.008211,0.0037431,0.00865,0.00865,0.00865
32,0.04225,0.010165,0.0050827,0.0574977,0.72201,0.57946,0.60898,0.17776,0.038371,0.008023,0.0055737,0.008605,0.008605,0.008605
33,0.040848,0.010266,0.0052083,0.0563223,0.40231,0.46048,0.36165,0.10688,0.039511,0.0083456,0.0072566,0.00856,0.00856,0.00856
34,0.041806,0.010347,0.0049461,0.0570991,0.77234,0.44298,0.58188,0.16858,0.040288,0.0091314,0.0036906,0.008515,0.008515,0.008515
35,0.040186,0.010516,0.0044976,0.0551996,0.62178,0.62298,0.62869,0.20659,0.035049,0.0083693,0.0051289,0.00847,0.00847,0.00847
36,0.040176,0.0096635,0.0045169,0.0543564,0.57181,0.49726,0.50741,0.14925,0.039154,0.008379,0.0070341,0.008425,0.008425,0.008425
37,0.039297,0.010118,0.0045067,0.0539217,0.47172,0.67105,0.53855,0.22827,0.034407,0.0078768,0.0053151,0.00838,0.00838,0.00838
38,0.038049,0.0095527,0.0039908,0.0515925,0.50518,0.22917,0.30621,0.10564,0.037311,0.0084683,0.0087816,0.008335,0.008335,0.008335
39,0.039077,0.0092741,0.00387,0.0522211,0.80932,0.39142,0.54701,0.2227,0.038062,0.0092767,0.0087687,0.00829,0.00829,0.00829
40,0.039193,0.0094267,0.0037542,0.0523739,0.62503,0.60703,0.58897,0.2153,0.03514,0.0080597,0.0078894,0.008245,0.008245,0.008245
41,0.038361,0.0095593,0.0036447,0.051565,0.50384,0.65933,0.5691,0.19695,0.034327,0.0077865,0.0078665,0.0082,0.0082,0.0082
42,0.036869,0.0092483,0.0037433,0.0498606,0.54335,0.59113,0.57144,0.18556,0.036061,0.0085992,0.0053776,0.008155,0.008155,0.008155
43,0.037372,0.0092358,0.0037466,0.0503544,0.61798,0.58388,0.5763,0.24774,0.035369,0.0087866,0.0083428,0.00811,0.00811,0.00811
44,0.036966,0.0097638,0.0033623,0.0500921,0.542,0.62367,0.60402,0.20372,0.036945,0.0080562,0.0065726,0.008065,0.008065,0.008065
45,0.036403,0.0090959,0.0036668,0.0491657,0.5246,0.68053,0.61929,0.22494,0.035248,0.0083154,0.0040116,0.00802,0.00802,0.00802
46,0.036793,0.0088023,0.0034135,0.0490088,0.57691,0.5706,0.60299,0.24534,0.032812,0.0079121,0.0047082,0.007975,0.007975,0.007975
47,0.03585,0.009174,0.0035706,0.0485946,0.29611,0.59997,0.39454,0.12547,0.035546,0.0083682,0.0079454,0.00793,0.00793,0.00793
48,0.03564,0.0090983,0.003339,0.0480773,0.58189,0.59003,0.62129,0.25268,0.034099,0.0082113,0.0063875,0.007885,0.007885,0.007885
49,0.035252,0.009073,0.003061,0.047386,0.73221,0.39662,0.43688,0.1603,0.032937,0.0090957,0.010493,0.00784,0.00784,0.00784
50,0.035085,0.0090076,0.0031933,0.0472859,0.54847,0.35997,0.38633,0.12961,0.037427,0.0090598,0.0070224,0.007795,0.007795,0.007795
51,0.035313,0.0087512,0.0033289,0.0473931,0.84379,0.30833,0.37881,0.13868,0.034949,0.0089555,0.0047303,0.00775,0.00775,0.00775
52,0.036162,0.0088427,0.0031027,0.0481074,0.52247,0.54618,0.58571,0.23657,0.035094,0.0085409,0.0049496,0.007705,0.007705,0.007705
53,0.034878,0.0088952,0.0032264,0.0469996,0.65211,0.46021,0.55704,0.26185,0.038721,0.0081159,0.0060305,0.00766,0.00766,0.00766
54,0.034591,0.0089419,0.0029129,0.0464458,0.51885,0.76387,0.67615,0.28331,0.033244,0.0078941,0.0053334,0.007615,0.007615,0.007615
55,0.034116,0.0086737,0.0029049,0.0456946,0.83539,0.49414,0.61119,0.23114,0.033308,0.0080415,0.0031736,0.00757,0.00757,0.00757
56,0.034572,0.0084836,0.0027644,0.04582,0.65869,0.58735,0.61283,0.22487,0.033983,0.008614,0.004948,0.007525,0.007525,0.007525
57,0.033318,0.0089207,0.0031235,0.0453622,0.63621,0.56756,0.56091,0.18163,0.034761,0.0081406,0.0043523,0.00748,0.00748,0.00748
58,0.033637,0.0086287,0.0030149,0.0452806,0.57604,0.75045,0.67012,0.25918,0.031412,0.0078271,0.0043131,0.007435,0.007435,0.007435
59,0.033489,0.0088537,0.0030183,0.045361,0.61122,0.62138,0.58465,0.24645,0.035645,0.0083061,0.00413,0.00739,0.00739,0.00739
60,0.033973,0.0082923,0.0029704,0.0452357,0.55603,0.24412,0.35954,0.095282,0.043441,0.0095342,0.012041,0.007345,0.007345,0.007345
61,0.031609,0.0085786,0.0027656,0.0429532,0.86433,0.24167,0.42377,0.14827,0.035463,0.0087842,0.0061886,0.0073,0.0073,0.0073
62,0.032959,0.0083062,0.0022708,0.043536,0.58063,0.62093,0.64549,0.25192,0.032395,0.007649,0.0033947,0.007255,0.007255,0.007255
63,0.032457,0.0084194,0.0025962,0.0434726,0.71458,0.51324,0.594,0.19118,0.034911,0.0081507,0.0060206,0.00721,0.00721,0.00721
64,0.031712,0.0080133,0.002455,0.0421803,0.7482,0.41283,0.57319,0.24535,0.033568,0.0077096,0.0063392,0.007165,0.007165,0.007165
65,0.032817,0.0082486,0.0028915,0.0439571,0.76076,0.46827,0.61935,0.21113,0.03619,0.0082137,0.0032412,0.00712,0.00712,0.00712
66,0.032062,0.0079156,0.0023911,0.0423687,0.47328,0.56373,0.62734,0.22834,0.031886,0.0079089,0.0032078,0.007075,0.007075,0.007075
67,0.030631,0.0081029,0.0025247,0.0412586,0.5806,0.52419,0.63035,0.23164,0.035686,0.0083396,0.0089716,0.00703,0.00703,0.00703
68,0.031117,0.0083266,0.002636,0.0420796,0.52957,0.67369,0.65092,0.31821,0.033044,0.0076561,0.0036741,0.006985,0.006985,0.006985
69,0.030913,0.0080791,0.0028144,0.0418065,0.71666,0.4428,0.6073,0.26604,0.031768,0.0074069,0.0074872,0.00694,0.00694,0.00694
70,0.030998,0.0081314,0.0024339,0.0415633,0.62993,0.6448,0.6448,0.24456,0.03349,0.007984,0.005627,0.006895,0.006895,0.006895
71,0.03144,0.0077878,0.0025067,0.0417345,0.42122,0.49658,0.55563,0.21695,0.029833,0.0081929,0.0034368,0.00685,0.00685,0.00685
72,0.029664,0.007896,0.0021454,0.0397054,0.59889,0.56633,0.59418,0.26359,0.031354,0.0086766,0.0056976,0.006805,0.006805,0.006805
73,0.030544,0.0077516,0.0022588,0.0405544,0.63784,0.69687,0.69931,0.26425,0.031111,0.0080745,0.0025244,0.00676,0.00676,0.00676
74,0.02956,0.0077749,0.0022016,0.0395365,0.83281,0.53309,0.63444,0.22338,0.033651,0.0079451,0.0068505,0.006715,0.006715,0.006715
75,0.030324,0.0078526,0.0022935,0.0404701,0.58225,0.37167,0.32088,0.10753,0.033637,0.0084671,0.0083111,0.00667,0.00667,0.00667
76,0.03046,0.0079504,0.0023619,0.0407723,0.48339,0.57496,0.533,0.17981,0.033531,0.0086678,0.0090648,0.006625,0.006625,0.006625
77,0.030152,0.0081468,0.0024578,0.0407566,0.52478,0.56642,0.61567,0.20146,0.032492,0.0087414,0.0034249,0.00658,0.00658,0.00658
78,0.030345,0.0083288,0.0026119,0.0412857,0.57303,0.58139,0.57245,0.26254,0.034163,0.0084389,0.0035675,0.006535,0.006535,0.006535
79,0.030219,0.0077834,0.0022201,0.0402225,0.70232,0.61681,0.69386,0.3259,0.032606,0.0076916,0.0029261,0.00649,0.00649,0.00649
80,0.029509,0.0075391,0.0021132,0.0391613,0.55483,0.60147,0.58509,0.25652,0.032657,0.007653,0.003073,0.006445,0.006445,0.006445
81,0.029839,0.0077885,0.0020359,0.0396634,0.73103,0.58178,0.59151,0.22629,0.037265,0.0080011,0.003442,0.0064,0.0064,0.0064
82,0.029293,0.0078742,0.0024535,0.0396207,0.74561,0.58572,0.62177,0.32354,0.034018,0.0085747,0.0028397,0.006355,0.006355,0.006355
83,0.028887,0.0078705,0.0021687,0.0389262,0.64562,0.69657,0.72777,0.28999,0.02983,0.0076456,0.0038817,0.00631,0.00631,0.00631
84,0.028438,0.0075542,0.0022534,0.0382456,0.46056,0.44069,0.51816,0.21552,0.033856,0.0083774,0.0064769,0.006265,0.006265,0.006265
85,0.028694,0.0077298,0.0024338,0.0388576,0.71921,0.41644,0.45889,0.17877,0.033243,0.0085776,0.007016,0.00622,0.00622,0.00622
86,0.028123,0.0074825,0.001887,0.0374925,0.63883,0.58635,0.64194,0.24239,0.035031,0.007804,0.0067377,0.006175,0.006175,0.006175
87,0.028563,0.007732,0.0021106,0.0384056,0.68554,0.70054,0.72638,0.31958,0.031689,0.0073607,0.004064,0.00613,0.00613,0.00613
88,0.027635,0.0076869,0.0022824,0.0376043,0.50526,0.57036,0.62482,0.25572,0.033589,0.0085303,0.0042926,0.006085,0.006085,0.006085
89,0.027789,0.0074186,0.0020616,0.0372692,0.60299,0.67477,0.66282,0.27221,0.033473,0.0082744,0.0037813,0.00604,0.00604,0.00604
90,0.027932,0.0073836,0.001879,0.0371946,0.82776,0.56802,0.62273,0.24861,0.033327,0.0080503,0.0037575,0.005995,0.005995,0.005995
91,0.027537,0.0078446,0.0022236,0.0376052,0.55537,0.57131,0.6146,0.23985,0.034286,0.0079585,0.0027375,0.00595,0.00595,0.00595
92,0.028924,0.0078846,0.0024982,0.0393068,0.69901,0.66118,0.69952,0.28987,0.032802,0.0078525,0.0061251,0.005905,0.005905,0.005905
93,0.028747,0.0073625,0.002135,0.0382445,0.7268,0.67624,0.69059,0.29702,0.030211,0.0079696,0.0077217,0.00586,0.00586,0.00586
94,0.027582,0.0072475,0.001924,0.0367535,0.41346,0.46586,0.40726,0.15981,0.032675,0.0088059,0.0085476,0.005815,0.005815,0.005815
95,0.028079,0.0073869,0.002024,0.0374899,0.57312,0.51618,0.56539,0.27014,0.034605,0.0084726,0.0056238,0.00577,0.00577,0.00577
96,0.027509,0.0076112,0.0022275,0.0373477,0.51482,0.64229,0.57861,0.26295,0.030978,0.0078812,0.0043369,0.005725,0.005725,0.005725
97,0.026809,0.00754,0.0020895,0.0364385,0.69785,0.48554,0.52535,0.21164,0.034483,0.0088999,0.0052601,0.00568,0.00568,0.00568
98,0.02699,0.007073,0.0019966,0.0360596,0.61977,0.64536,0.65299,0.2857,0.03224,0.0082026,0.0038748,0.005635,0.005635,0.005635
99,0.027303,0.0074464,0.0021222,0.0368716,0.6926,0.65933,0.66761,0.26536,0.03303,0.008332,0.0061175,0.00559,0.00559,0.00559
100,0.028077,0.0075161,0.0021118,0.0377049,0.68714,0.66681,0.67309,0.2746,0.033257,0.0081168,0.0032598,0.005545,0.005545,0.005545
101,0.027178,0.0073918,0.0017993,0.0363691,0.69489,0.61657,0.63576,0.2685,0.034233,0.0081631,0.0036718,0.0055,0.0055,0.0055
102,0.026584,0.0075651,0.0019633,0.0361124,0.65559,0.64491,0.65307,0.30993,0.032088,0.0083109,0.0031535,0.005455,0.005455,0.005455
