               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
103,0.026482,0.0074104,0.0019381,0.0358305,0.86776,0.46932,0.65017,0.27912,0.0335,0.0081573,0.005986,0.00541,0.00541,0.00541
104,0.026499,0.0072617,0.0018684,0.0356291,0.57103,0.4743,0.54648,0.21872,0.034871,0.0089604,0.00471,0.005365,0.005365,0.005365
105,0.026346,0.0072242,0.0020796,0.0356498,0.61965,0.55795,0.61112,0.25509,0.032649,0.0082405,0.0041405,0.00532,0.00532,0.00532
106,0.026186,0.0070919,0.0014881,0.034766,0.40096,0.46636,0.52967,0.22282,0.034295,0.0086827,0.0058751,0.005275,0.005275,0.005275
107,0.025967,0.0075978,0.0017704,0.0353352,0.52067,0.61709,0.65742,0.33729,0.031589,0.0084767,0.0061029,0.00523,0.00523,0.00523
108,0.026736,0.0074075,0.002094,0.0362375,0.65295,0.6411,0.67641,0.32592,0.033388,0.008463,0.0024552,0.005185,0.005185,0.005185
109,0.025898,0.0071745,0.0018051,0.0348776,0.76075,0.55686,0.58821,0.24747,0.030688,0.0084688,0.004053,0.00514,0.00514,0.00514
110,0.025718,0.0073755,0.0016941,0.0347876,0.58718,0.67309,0.64934,0.25081,0.032962,0.0079508,0.0062647,0.005095,0.005095,0.005095
111,0.026006,0.0072598,0.0018593,0.0351251,0.64307,0.60836,0.63685,0.29291,0.033414,0.008153,0.005415,0.00505,0.00505,0.00505
112,0.026639,0.0071873,0.0022077,0.036034,0.7263,0.68627,0.71457,0.31869,0.03276,0.0080694,0.0059553,0.005005,0.005005,0.005005
113,0.026284,0.00742,0.0019391,0.0356431,0.77416,0.50453,0.68591,0.30211,0.032368,0.0080449,0.0050828,0.00496,0.00496,0.00496
114,0.02526,0.0070064,0.0018341,0.0341005,0.77967,0.47765,0.63886,0.27997,0.032241,0.0085604,0.0073179,0.004915,0.004915,0.004915
115,0.027101,0.0070787,0.0022096,0.0363893,0.62718,0.64804,0.70311,0.32672,0.031274,0.0081542,0.0067249,0.00487,0.00487,0.00487
116,0.025198,0.0070111,0.0016502,0.0338593,0.75855,0.72238,0.74104,0.34813,0.031292,0.0077086,0.0053913,0.004825,0.004825,0.004825
117,0.025492,0.0067928,0.0015046,0.0337894,0.66046,0.64832,0.6671,0.31396,0.031403,0.0088492,0.0075016,0.00478,0.00478,0.00478
118,0.025326,0.0071855,0.0019715,0.034483,0.6762,0.6037,0.62643,0.27422,0.035381,0.0086353,0.007369,0.004735,0.004735,0.004735
119,0.025336,0.0070212,0.0015427,0.0338999,0.70291,0.64795,0.66637,0.2333,0.034405,0.0082383,0.005613,0.00469,0.00469,0.00469
120,0.02573,0.0071309,0.0017903,0.0346512,0.55026,0.72083,0.71826,0.32262,0.032066,0.0079185,0.00727,0.004645,0.004645,0.004645
121,0.024583,0.0068803,0.0017154,0.0331787,0.66408,0.56245,0.65078,0.26629,0.031688,0.0085429,0.0071476,0.0046,0.0046,0.0046
122,0.025371,0.0068051,0.0019861,0.0341622,0.67063,0.69015,0.69247,0.31259,0.031105,0.0081923,0.0020073,0.004555,0.004555,0.004555
123,0.024694,0.0068242,0.0014734,0.0329916,0.60742,0.64462,0.66519,0.32374,0.03152,0.0083209,0.0043694,0.00451,0.00451,0.00451
124,0.02507,0.0066437,0.0017328,0.0334465,0.72346,0.65212,0.66522,0.31722,0.032676,0.0081259,0.0042795,0.004465,0.004465,0.004465
125,0.024112,0.0069472,0.0017083,0.0327675,0.72312,0.63326,0.65531,0.28686,0.03293,0.0083325,0.0061008,0.00442,0.00442,0.00442
126,0.024622,0.0069656,0.0018378,0.0334254,0.6849,0.57804,0.60906,0.26645,0.032063,0.0089391,0.0034704,0.004375,0.004375,0.004375
127,0.024366,0.006822,0.0017572,0.0329452,0.45731,0.42762,0.42603,0.18021,0.033183,0.0096604,0.0066103,0.00433,0.00433,0.00433
128,0.024102,0.0067355,0.0015881,0.0324256,0.71875,0.6414,0.67589,0.33057,0.032446,0.0082901,0.0050175,0.004285,0.004285,0.004285
129,0.024201,0.0066237,0.0016956,0.0325203,0.63535,0.58541,0.61025,0.29154,0.033218,0.00864,0.0040689,0.00424,0.00424,0.00424
130,0.024126,0.0070867,0.0017966,0.0330093,0.55132,0.527,0.60787,0.27775,0.034912,0.0083666,0.0057582,0.004195,0.004195,0.004195
131,0.024079,0.0069545,0.0016249,0.0326584,0.54975,0.6615,0.67682,0.34102,0.031906,0.0080929,0.0039867,0.00415,0.00415,0.00415
132,0.02456,0.0068632,0.0017285,0.0331517,0.65012,0.61056,0.64673,0.30215,0.032815,0.0081976,0.0036773,0.004105,0.004105,0.004105
133,0.024626,0.0068475,0.001719,0.0331925,0.59688,0.57871,0.67002,0.34796,0.031392,0.0078459,0.0036418,0.00406,0.00406,0.00406
134,0.024037,0.0067841,0.001614,0.0324351,0.72922,0.67138,0.65704,0.32891,0.033211,0.0082455,0.0031552,0.004015,0.004015,0.004015
135,0.024266,0.0069549,0.001606,0.0328269,0.55818,0.58814,0.6079,0.25707,0.033749,0.0087697,0.0068828,0.00397,0.00397,0.00397
136,0.024435,0.0067039,0.0015015,0.0326404,0.53698,0.60502,0.61078,0.28409,0.032356,0.0086091,0.0037452,0.003925,0.003925,0.003925
137,0.024303,0.0067658,0.0018988,0.0329676,0.67822,0.58928,0.63014,0.29002,0.032532,0.0084663,0.0030245,0.00388,0.00388,0.00388
138,0.024446,0.0065136,0.0018727,0.0328323,0.71443,0.66144,0.6507,0.29899,0.03192,0.0078116,0.0025658,0.003835,0.003835,0.003835
139,0.02338,0.0068658,0.0016141,0.0318599,0.60885,0.6257,0.65479,0.3094,0.034485,0.0079397,0.0024815,0.00379,0.00379,0.00379
140,0.023033,0.0067619,0.0013661,0.031161,0.71021,0.64239,0.64812,0.29943,0.033764,0.0085919,0.0049218,0.003745,0.003745,0.003745
141,0.023283,0.0067568,0.0013714,0.0314112,0.70448,0.68545,0.68065,0.3028,0.03383,0.0077833,0.0018763,0.0037,0.0037,0.0037
142,0.023965,0.0066951,0.0012975,0.0319576,0.67661,0.61615,0.66288,0.33089,0.033454,0.0081202,0.0018986,0.003655,0.003655,0.003655
143,0.02347,0.0066603,0.0014512,0.0315815,0.61255,0.6264,0.61539,0.28607,0.033375,0.0080473,0.0067881,0.00361,0.00361,0.00361
144,0.023658,0.0066803,0.0014893,0.0318276,0.46885,0.46221,0.51721,0.22882,0.032552,0.008016,0.0038365,0.003565,0.003565,0.003565
145,0.023339,0.0068409,0.001698,0.0318779,0.69178,0.65468,0.68114,0.28602,0.034031,0.0080913,0.0074347,0.00352,0.00352,0.00352
146,0.022878,0.0066358,0.0015064,0.0310202,0.62281,0.6417,0.67017,0.31281,0.032327,0.0083403,0.0066968,0.003475,0.003475,0.003475
147,0.022317,0.0064392,0.0014315,0.0301877,0.54946,0.55931,0.6071,0.28333,0.032616,0.0087191,0.00464,0.00343,0.00343,0.00343
148,0.023146,0.0061569,0.0012112,0.0305141,0.61671,0.58644,0.66919,0.32017,0.033137,0.0085646,0.0055523,0.003385,0.003385,0.003385
149,0.023334,0.0064838,0.0015335,0.0313513,0.56833,0.66994,0.71197,0.31972,0.032964,0.00842,0.005104,0.00334,0.00334,0.00334
150,0.022313,0.0065995,0.0014291,0.0303416,0.71201,0.65527,0.70482,0.30054,0.032776,0.0081861,0.0049677,0.003295,0.003295,0.003295
151,0.022339,0.0063983,0.0013189,0.0300562,0.66984,0.65467,0.67788,0.3202,0.033452,0.0081724,0.0051693,0.00325,0.00325,0.00325
152,0.021903,0.0066871,0.0013721,0.0299622,0.73475,0.65027,0.65231,0.31336,0.033367,0.0080839,0.0054612,0.003205,0.003205,0.003205
153,0.022366,0.0066906,0.001385,0.0304416,0.60593,0.52389,0.5811,0.2647,0.032754,0.0088598,0.0066575,0.00316,0.00316,0.00316
154,0.022779,0.006412,0.0016164,0.0308074,0.63328,0.62298,0.6996,0.33281,0.031238,0.00853,0.0052114,0.003115,0.003115,0.003115
155,0.022003,0.0062263,0.001288,0.0295173,0.66438,0.6359,0.67276,0.30827,0.033069,0.008447,0.0033907,0.00307,0.00307,0.00307
156,0.023077,0.0066649,0.00136,0.0311019,0.61501,0.51276,0.58031,0.28856,0.034214,0.0090521,0.0056054,0.003025,0.003025,0.003025
157,0.022713,0.0062927,0.0014583,0.030464,0.65243,0.51045,0.65464,0.30255,0.03301,0.0089462,0.0037237,0.00298,0.00298,0.00298
158,0.02165,0.0062208,0.0013079,0.0291787,0.62535,0.58083,0.64775,0.26481,0.033793,0.0090629,0.0041115,0.002935,0.002935,0.002935
159,0.021778,0.0064192,0.0012626,0.0294598,0.66597,0.49447,0.67029,0.30186,0.033919,0.0095316,0.0054306,0.00289,0.00289,0.00289
160,0.021714,0.0062391,0.001113,0.0290661,0.66094,0.59216,0.63397,0.28795,0.033467,0.0085669,0.0055177,0.002845,0.002845,0.002845
161,0.021828,0.0064621,0.0015726,0.0298627,0.44147,0.38576,0.52508,0.23638,0.03344,0.00935,0.0050109,0.0028,0.0028,0.0028
162,0.021408,0.0065176,0.0014314,0.029357,0.80945,0.2875,0.46445,0.20134,0.032923,0.0098485,0.0064446,0.002755,0.002755,0.002755
163,0.021872,0.0064245,0.0011327,0.0294292,0.63377,0.54835,0.63689,0.29753,0.033538,0.0091514,0.0044997,0.00271,0.00271,0.00271
164,0.021504,0.0063345,0.0013219,0.0291604,0.64961,0.44422,0.56244,0.25823,0.033562,0.0093553,0.0053278,0.002665,0.002665,0.002665
165,0.022106,0.006274,0.0014384,0.0298184,0.61882,0.59789,0.6377,0.31312,0.034158,0.0087603,0.0036717,0.00262,0.00262,0.00262
166,0.021231,0.0063088,0.0013449,0.0288847,0.68271,0.41191,0.47011,0.21619,0.033766,0.0092623,0.0053603,0.002575,0.002575,0.002575
167,0.021998,0.0063842,0.0013469,0.0297291,0.58381,0.50324,0.62902,0.30164,0.032351,0.0089076,0.0064355,0.00253,0.00253,0.00253
168,0.021599,0.006216,0.0012344,0.0290494,0.64122,0.51739,0.60758,0.29661,0.033781,0.0090272,0.0057522,0.002485,0.002485,0.002485
169,0.021072,0.0061811,0.0011011,0.0283542,0.5573,0.54259,0.6134,0.28904,0.033144,0.0087266,0.0050183,0.00244,0.00244,0.00244
170,0.02083,0.0064624,0.0011537,0.0284461,0.6014,0.55569,0.62131,0.29905,0.033971,0.0087814,0.0042581,0.002395,0.002395,0.002395
171,0.020539,0.0062028,0.0012488,0.0279906,0.62889,0.57997,0.61582,0.28261,0.034299,0.0090036,0.0047644,0.00235,0.00235,0.00235
172,0.020989,0.0061373,0.00094328,0.02806958,0.5639,0.60191,0.58862,0.2754,0.034045,0.0081804,0.0053998,0.002305,0.002305,0.002305
173,0.020867,0.0062646,0.0010917,0.0282233,0.6057,0.56191,0.59449,0.27207,0.033788,0.0087808,0.0076791,0.00226,0.00226,0.00226
174,0.021498,0.0062544,0.0010822,0.0288346,0.61081,0.50719,0.59727,0.25237,0.034413,0.0089069,0.0074603,0.002215,0.002215,0.002215
175,0.021402,0.0064019,0.0011278,0.0289317,0.63779,0.56962,0.63273,0.29282,0.033842,0.0086339,0.0068567,0.00217,0.00217,0.00217
176,0.020645,0.0061757,0.0014716,0.0282923,0.62175,0.60291,0.61274,0.28438,0.034258,0.0087284,0.0073489,0.002125,0.002125,0.002125
177,0.020565,0.0061591,0.0012604,0.0279845,0.64691,0.52379,0.60488,0.27535,0.033245,0.0088497,0.0077301,0.00208,0.00208,0.00208
178,0.021778,0.0065218,0.0014295,0.0297293,0.6926,0.64769,0.68874,0.31521,0.032799,0.0081819,0.0074677,0.002035,0.002035,0.002035
179,0.021309,0.0063329,0.0012455,0.0288874,0.64741,0.60827,0.67663,0.30637,0.032416,0.0083857,0.0070298,0.00199,0.00199,0.00199
180,0.02159,0.0061632,0.0013466,0.0290998,0.60708,0.57745,0.60798,0.24917,0.033738,0.0086501,0.0071326,0.001945,0.001945,0.001945
181,0.019938,0.0060053,0.0010834,0.0270267,0.57426,0.57668,0.61668,0.27596,0.03436,0.0084876,0.0054873,0.0019,0.0019,0.0019
182,0.020266,0.0060906,0.0011151,0.0274717,0.59769,0.62565,0.63936,0.28901,0.033652,0.0086075,0.0061506,0.001855,0.001855,0.001855
183,0.020852,0.0061434,0.0010839,0.0280793,0.63637,0.62455,0.65066,0.31712,0.032726,0.0083846,0.0063194,0.00181,0.00181,0.00181
184,0.020341,0.0060965,0.0011551,0.0275926,0.61473,0.62055,0.63164,0.28531,0.034226,0.0085766,0.0069831,0.001765,0.001765,0.001765
185,0.020631,0.0059069,0.0015187,0.0280566,0.699,0.62345,0.68835,0.30606,0.033249,0.0084599,0.0045882,0.00172,0.00172,0.00172
186,0.020513,0.0063161,0.0012981,0.0281272,0.61069,0.56349,0.62196,0.28345,0.033218,0.0091164,0.0052885,0.001675,0.001675,0.001675
187,0.020035,0.0063022,0.0011049,0.0274421,0.57759,0.5534,0.59744,0.26829,0.033433,0.0088976,0.0057064,0.00163,0.00163,0.00163
188,0.020422,0.0063505,0.0012662,0.0280387,0.66911,0.50661,0.64454,0.29629,0.032174,0.0087946,0.0060337,0.001585,0.001585,0.001585
189,0.01955,0.0059239,0.00089277,0.02636667,0.66915,0.56252,0.64884,0.30114,0.03262,0.0086902,0.0041318,0.00154,0.00154,0.00154
190,0.019777,0.0058404,0.0010539,0.0266713,0.73526,0.6616,0.66421,0.30508,0.031697,0.0088993,0.006057,0.001495,0.001495,0.001495
191,0.020433,0.0060528,0.0011197,0.0276055,0.74481,0.61983,0.67087,0.30199,0.032332,0.0087314,0.0056013,0.00145,0.00145,0.00145
192,0.020463,0.0064681,0.001281,0.0282121,0.69143,0.62286,0.66699,0.29315,0.032279,0.0089247,0.0048167,0.001405,0.001405,0.001405
193,0.019777,0.0060784,0.00099941,0.02685481,0.6727,0.63595,0.64902,0.29875,0.032441,0.008659,0.0055464,0.00136,0.00136,0.00136
194,0.020158,0.0061832,0.0010864,0.0274276,0.68996,0.64819,0.69247,0.31236,0.032125,0.0089742,0.006159,0.001315,0.001315,0.001315
195,0.0206,0.0057178,0.0013064,0.0276242,0.67416,0.63664,0.66071,0.3177,0.032378,0.0086851,0.0036596,0.00127,0.00127,0.00127
196,0.020233,0.006248,0.0013404,0.0278214,0.58636,0.58575,0.60945,0.26819,0.032469,0.0084949,0.0025482,0.001225,0.001225,0.001225
197,0.020331,0.0060148,0.0011188,0.0274646,0.65982,0.61479,0.67777,0.33227,0.032262,0.0086558,0.004113,0.00118,0.00118,0.00118
198,0.019652,0.0056209,0.0010357,0.0263086,0.62678,0.56563,0.64709,0.31134,0.032785,0.0086667,0.004749,0.001135,0.001135,0.001135
199,0.019837,0.0060068,0.0011767,0.0270205,0.68988,0.59344,0.69024,0.33594,0.031912,0.008538,0.0033337,0.00109,0.00109,0.00109
200,0.019433,0.0060528,0.0011197,0.0266055,,,,,,,,,,
201,0.019463,0.0064681,0.001281,0.0272121,,,,,,,,,,
202,0.019777,0.0060784,0.00099941,0.02685481,,,,,,,,,,
203,0.019158,0.0061832,0.0010864,0.0264276,,,,,,,,,,
204,0.0196,0.0057178,0.0013064,0.0266242,,,,,,,,,,
205,0.019233,0.006248,0.0013404,0.0268214,,,,,,,,,,
206,0.019331,0.0060148,0.0011188,0.0264646,,,,,,,,,,
207,0.019652,0.0056209,0.0010357,0.0263086,,,,,,,,,,
208,0.019837,0.0060068,0.0011767,0.0270205,,,,,,,,,,
209,0.019331,0.0060148,0.0011188,0.0264646,,,,,,,,,,
210,0.019652,0.0056209,0.0010357,0.0263086,,,,,,,,,,
211,0.019737,0.0060068,0.0011767,0.0269205,,,,,,,,,,
212,0.019633,0.0060528,0.0011197,0.0268055,,,,,,,,,,
213,0.019463,0.0064681,0.001281,0.0272121,,,,,,,,,,
214,0.019377,0.0060784,0.00099941,0.02645481,,,,,,,,,,
215,0.019358,0.0061832,0.0010864,0.0266276,,,,,,,,,,
216,0.0193,0.0057178,0.0013064,0.0263242,,,,,,,,,,
217,0.019333,0.006248,0.0013404,0.0269214,,,,,,,,,,
218,0.019331,0.0060148,0.0011188,0.0264646,,,,,,,,,,
219,0.019352,0.0056209,0.0010357,0.0260086,,,,,,,,,,
220,0.019337,0.0060068,0.0011767,0.0265205,,,,,,,,,,
