               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10564,            0.020249,            0.026539,           0.0010246,                 0.5,           0.0035687,          0.00097956,            0.089353,            0.016978,             0.02196,              0.0031,              0.0031,              0.0721
                   1,             0.10286,            0.019975,            0.026328,          0.00019619,             0.25417,          0.00095145,          0.00024971,            0.087316,            0.016777,            0.021931,           0.0062717,           0.0062717,            0.043272
                   2,             0.09681,            0.020295,            0.026055,          0.00062188,             0.16948,          0.00039695,          5.8343e-05,            0.082967,            0.016306,            0.021702,           0.0094145,           0.0094145,            0.014414
                   3,            0.088928,            0.020725,             0.02512,            0.018723,            0.021847,           0.0035245,          0.00074483,            0.074872,            0.017263,            0.040957,            0.009865,            0.009865,            0.009865
                   4,            0.084176,            0.020412,            0.024054,           0.0018025,            0.033784,           0.0019772,          0.00041717,            0.065261,            0.017601,            0.024049,            0.009865,            0.009865,            0.009865
                   5,            0.078037,            0.020382,            0.022981,            0.022818,             0.04388,            0.019979,           0.0056537,            0.055787,            0.015302,            0.019906,             0.00982,             0.00982,             0.00982
                   6,            0.074116,            0.020675,            0.021708,           0.0018053,             0.73523,           0.0037948,          0.00094364,            0.074894,             0.01351,            0.018256,            0.009775,            0.009775,            0.009775
                   7,            0.069656,            0.019574,            0.020952,             0.54021,               0.075,            0.025019,            0.006114,            0.057006,            0.015862,            0.018373,             0.00973,             0.00973,             0.00973
                   8,            0.065841,            0.018941,            0.019809,             0.52929,             0.13333,            0.038181,           0.0079599,            0.055919,            0.014851,            0.016628,            0.009685,            0.009685,            0.009685
                   9,            0.063749,            0.018414,            0.019018,             0.54287,            0.083333,            0.031412,           0.0078352,            0.057785,            0.014287,            0.016035,             0.00964,             0.00964,             0.00964
                  10,            0.061016,            0.018124,            0.018285,             0.04767,            0.079167,            0.052821,            0.015209,             0.05781,            0.012644,            0.017516,            0.009595,            0.009595,            0.009595
                  11,            0.058074,            0.017354,            0.017537,            0.019478,            0.016667,           0.0089844,           0.0018337,            0.069557,            0.011468,            0.017668,             0.00955,             0.00955,             0.00955
                  12,            0.057112,            0.016175,            0.016628,             0.61868,            0.091667,              0.1056,            0.038465,            0.052403,             0.01287,             0.01566,            0.009505,            0.009505,            0.009505
                  13,            0.056914,             0.01614,            0.015444,             0.10284,              0.2506,             0.15829,             0.04881,            0.049462,            0.011679,             0.01477,             0.00946,             0.00946,             0.00946
                  14,            0.054857,            0.015372,            0.014386,             0.45144,             0.23456,             0.23859,            0.095972,            0.047809,            0.012192,            0.014822,            0.009415,            0.009415,            0.009415
                  15,            0.052313,            0.014239,            0.013108,             0.05326,             0.34792,             0.10825,            0.029576,            0.053034,            0.011956,            0.013782,             0.00937,             0.00937,             0.00937
                  16,            0.053829,            0.014296,            0.011587,             0.15792,             0.16914,             0.14254,            0.028059,            0.053288,            0.011498,            0.013049,            0.009325,            0.009325,            0.009325
                  17,            0.051865,            0.013645,             0.01047,             0.43059,             0.17652,             0.20518,            0.076811,            0.052252,            0.010897,            0.015141,             0.00928,             0.00928,             0.00928
                  18,            0.049123,            0.013773,           0.0093945,             0.13762,             0.25002,            0.090248,            0.016321,             0.05527,            0.020146,             0.01776,            0.009235,            0.009235,            0.009235
                  19,            0.048678,            0.012942,           0.0086154,             0.16519,             0.37689,             0.19733,            0.051828,            0.054283,            0.010113,            0.011637,             0.00919,             0.00919,             0.00919
                  20,            0.049893,            0.012856,           0.0079493,             0.33106,             0.28578,             0.33507,            0.075957,            0.060961,            0.010369,            0.011193,            0.009145,            0.009145,            0.009145
                  21,            0.048418,            0.012499,             0.00713,             0.68631,              0.1625,             0.22953,            0.071994,            0.047821,            0.011485,            0.007673,              0.0091,              0.0091,              0.0091
                  22,             0.04737,            0.012453,            0.006761,             0.69847,                0.15,             0.14665,            0.039107,            0.054043,            0.010229,            0.010097,            0.009055,            0.009055,            0.009055
                  23,            0.047186,            0.012157,           0.0065322,             0.32035,             0.40397,             0.42614,             0.15991,            0.047148,            0.010122,           0.0080772,             0.00901,             0.00901,             0.00901
                  24,            0.047303,            0.012703,           0.0062547,            0.093789,             0.32868,             0.17253,            0.054053,            0.060495,            0.012513,            0.016315,            0.008965,            0.008965,            0.008965
                  25,            0.045938,            0.011928,           0.0055678,             0.19204,             0.39556,             0.24133,            0.062369,            0.054256,            0.010656,            0.010139,             0.00892,             0.00892,             0.00892
                  26,            0.045686,            0.011591,           0.0052677,              0.4448,             0.44074,             0.40525,             0.16363,             0.05674,            0.009023,           0.0083984,            0.008875,            0.008875,            0.008875
                  27,            0.044658,            0.011148,           0.0055008,             0.26345,             0.45788,             0.36459,             0.12791,            0.049981,            0.009409,           0.0085332,             0.00883,             0.00883,             0.00883
                  28,            0.043267,             0.01137,           0.0048457,             0.19076,             0.32735,             0.21512,            0.062283,            0.051902,           0.0093579,           0.0083821,            0.008785,            0.008785,            0.008785
                  29,            0.042724,            0.011035,           0.0049624,              0.3697,              0.3402,               0.357,             0.11026,            0.051686,           0.0096094,           0.0087668,             0.00874,             0.00874,             0.00874
                  30,            0.041402,            0.011411,            0.004559,             0.20001,             0.40164,             0.26839,            0.071312,            0.053155,            0.010771,            0.011405,            0.008695,            0.008695,            0.008695
                  31,            0.042707,            0.010816,           0.0045596,             0.78375,             0.14858,             0.16485,            0.050064,            0.049671,           0.0099468,            0.012569,             0.00865,             0.00865,             0.00865
                  32,            0.041762,            0.011102,           0.0045033,             0.37074,             0.65039,             0.55387,             0.18709,            0.049304,           0.0091981,           0.0065594,            0.008605,            0.008605,            0.008605
                  33,            0.040515,            0.010846,           0.0043793,             0.40028,             0.58343,             0.51054,             0.18827,            0.045788,           0.0090199,            0.011004,             0.00856,             0.00856,             0.00856
                  34,            0.040492,            0.010641,           0.0041647,             0.71227,             0.50392,             0.47976,             0.15835,            0.048099,           0.0084135,           0.0052243,            0.008515,            0.008515,            0.008515
                  35,            0.041116,            0.010449,           0.0043785,             0.77626,               0.175,              0.2054,            0.060082,            0.051825,           0.0091778,            0.008875,             0.00847,             0.00847,             0.00847
                  36,            0.040439,            0.010659,           0.0038184,              0.5218,             0.53155,             0.53098,             0.21085,            0.048889,           0.0086949,           0.0070962,            0.008425,            0.008425,            0.008425
                  37,            0.036932,            0.010184,           0.0035757,             0.42756,             0.32064,             0.39071,             0.14859,            0.055911,           0.0084327,           0.0076003,             0.00838,             0.00838,             0.00838
                  38,            0.039036,           0.0099779,           0.0039185,             0.38011,             0.34429,              0.4591,             0.18009,            0.044525,           0.0092364,           0.0076801,            0.008335,            0.008335,            0.008335
                  39,            0.038092,            0.009843,           0.0034215,             0.31403,             0.57758,             0.37967,             0.11332,            0.048121,           0.0092085,            0.011077,             0.00829,             0.00829,             0.00829
                  40,            0.038167,            0.010116,           0.0037288,             0.58365,              0.7038,              0.6077,             0.22212,            0.044318,           0.0082266,            0.005098,            0.008245,            0.008245,            0.008245
                  41,            0.038126,           0.0099147,           0.0032468,             0.31059,              0.6075,             0.45491,             0.16156,            0.049099,           0.0085216,           0.0066988,              0.0082,              0.0082,              0.0082
                  42,            0.037554,           0.0099072,           0.0036706,             0.43525,             0.58533,             0.52317,             0.24529,            0.044892,           0.0091014,           0.0087325,            0.008155,            0.008155,            0.008155
                  43,            0.036899,            0.009854,           0.0029339,             0.84403,             0.27701,              0.5309,             0.22065,            0.042249,           0.0089724,           0.0053118,             0.00811,             0.00811,             0.00811
                  44,            0.037313,           0.0097268,           0.0035281,             0.52218,             0.52669,             0.48522,             0.16251,            0.053742,           0.0089671,           0.0061077,            0.008065,            0.008065,            0.008065
                  45,            0.036852,           0.0094276,           0.0032572,              0.5139,              0.4799,             0.49293,             0.16574,            0.046884,           0.0082229,           0.0069848,             0.00802,             0.00802,             0.00802
                  46,            0.036846,           0.0093276,           0.0033102,             0.59827,             0.68888,              0.7103,              0.2869,            0.044286,           0.0085045,           0.0067174,            0.007975,            0.007975,            0.007975
                  47,            0.034614,           0.0094292,           0.0029983,             0.69904,             0.65194,             0.66407,              0.2384,            0.043519,           0.0082701,            0.004972,             0.00793,             0.00793,             0.00793
                  48,            0.035027,           0.0094427,           0.0033432,             0.54126,              0.5116,             0.50093,             0.16769,            0.054177,           0.0087136,            0.006289,            0.007885,            0.007885,            0.007885
                  49,             0.03478,           0.0094449,           0.0030711,             0.35665,             0.54716,             0.46402,             0.15129,            0.049481,           0.0088441,           0.0065926,             0.00784,             0.00784,             0.00784
                  50,            0.034371,           0.0088985,           0.0029225,             0.54634,             0.40731,             0.41883,             0.12519,            0.055389,           0.0089466,           0.0052728,            0.007795,            0.007795,            0.007795
                  51,            0.035119,           0.0089788,           0.0031346,              0.5753,             0.27917,             0.33904,             0.10812,              0.0434,             0.00902,           0.0061924,             0.00775,             0.00775,             0.00775
                  52,            0.035581,           0.0093874,           0.0034106,             0.54528,             0.59274,              0.5824,             0.22758,            0.045446,           0.0085856,           0.0043018,            0.007705,            0.007705,            0.007705
                  53,            0.035022,           0.0094354,           0.0031814,             0.63985,             0.55803,             0.55963,             0.18388,            0.049478,           0.0085404,           0.0072675,             0.00766,             0.00766,             0.00766
                  54,            0.034146,           0.0088256,           0.0030856,             0.81756,             0.28333,             0.42991,             0.14823,            0.044829,           0.0089239,           0.0050456,            0.007615,            0.007615,            0.007615
                  55,            0.034079,           0.0087513,           0.0029581,             0.75641,             0.67561,             0.73715,             0.30601,            0.039141,           0.0086781,           0.0051547,             0.00757,             0.00757,             0.00757
                  56,            0.034387,           0.0094432,           0.0029998,             0.57399,             0.52131,             0.60891,             0.19412,            0.049616,           0.0082255,           0.0046384,            0.007525,            0.007525,            0.007525
                  57,            0.033065,           0.0090614,           0.0026931,             0.56297,             0.67464,              0.6349,              0.2356,            0.043758,           0.0085712,           0.0058392,             0.00748,             0.00748,             0.00748
                  58,            0.033576,            0.008655,            0.002812,             0.63547,             0.69728,             0.67468,             0.28922,            0.044023,           0.0082663,           0.0068935,            0.007435,            0.007435,            0.007435
                  59,            0.033988,           0.0087406,           0.0027599,             0.54465,             0.63266,              0.5926,             0.24571,             0.04631,           0.0082841,           0.0046596,             0.00739,             0.00739,             0.00739
                  60,            0.032644,           0.0092129,           0.0025426,             0.52329,             0.68945,             0.62071,             0.18832,            0.043997,           0.0084295,           0.0061989,            0.007345,            0.007345,            0.007345
                  61,            0.032777,           0.0084267,           0.0024288,             0.66348,             0.53527,             0.62509,             0.22847,            0.041229,           0.0083204,           0.0077244,              0.0073,              0.0073,              0.0073
                  62,              0.0319,            0.008523,           0.0025449,             0.83156,             0.66134,              0.7063,             0.29704,             0.04158,           0.0080983,           0.0049332,            0.007255,            0.007255,            0.007255
                  63,            0.031871,            0.008453,           0.0025889,              0.5234,             0.56815,             0.58183,             0.26115,            0.041223,           0.0087459,           0.0043376,             0.00721,             0.00721,             0.00721
                  64,            0.031997,           0.0083614,           0.0024309,             0.50603,             0.59779,             0.55504,             0.21287,            0.046571,           0.0086331,           0.0054285,            0.007165,            0.007165,            0.007165
                  65,            0.032155,           0.0082837,           0.0027039,             0.47131,             0.59277,             0.53468,              0.1863,            0.043445,           0.0082752,           0.0072181,             0.00712,             0.00712,             0.00712
                  66,            0.031516,           0.0083289,           0.0022952,             0.65835,             0.52605,             0.53307,             0.25694,            0.039871,           0.0084967,           0.0046285,            0.007075,            0.007075,            0.007075
                  67,            0.030839,           0.0082645,            0.002524,             0.69148,             0.67802,             0.64238,             0.26404,            0.043441,           0.0084819,           0.0044533,             0.00703,             0.00703,             0.00703
                  68,            0.031611,           0.0084856,           0.0027218,             0.69162,             0.70448,             0.60603,             0.25413,            0.043747,           0.0093139,           0.0051206,            0.006985,            0.006985,            0.006985
                  69,            0.031069,           0.0080186,           0.0024712,             0.58999,             0.56503,             0.56612,             0.24742,             0.04697,           0.0089178,           0.0051768,             0.00694,             0.00694,             0.00694
                  70,            0.030284,           0.0083846,            0.002001,             0.58442,             0.61189,             0.63599,             0.30059,            0.038642,           0.0089679,           0.0044182,            0.006895,            0.006895,            0.006895
                  71,            0.031383,           0.0082234,           0.0025262,               0.714,             0.48725,             0.52712,             0.19135,             0.04926,           0.0083214,           0.0055755,             0.00685,             0.00685,             0.00685
                  72,            0.029633,           0.0079684,           0.0021029,             0.82449,             0.48309,             0.64023,             0.28756,            0.042642,           0.0089895,           0.0041177,            0.006805,            0.006805,            0.006805
                  73,            0.030319,           0.0079274,           0.0022516,             0.43683,             0.53861,             0.51665,             0.20908,            0.047403,           0.0086939,           0.0055659,             0.00676,             0.00676,             0.00676
                  74,             0.03071,           0.0082844,           0.0023994,             0.56365,             0.68031,             0.66772,             0.27485,            0.038613,           0.0082007,           0.0051971,            0.006715,            0.006715,            0.006715
                  75,            0.029446,           0.0083546,           0.0021729,             0.52476,             0.62239,             0.60635,             0.27366,            0.047648,           0.0084818,           0.0046624,             0.00667,             0.00667,             0.00667
                  76,            0.030369,           0.0086306,            0.002569,             0.77054,             0.29149,             0.38874,             0.12331,            0.045157,           0.0096763,           0.0055053,            0.006625,            0.006625,            0.006625
                  77,            0.029956,           0.0080363,           0.0021128,             0.76669,             0.42543,             0.48999,              0.1434,            0.049643,           0.0089089,           0.0039325,             0.00658,             0.00658,             0.00658
                  78,             0.02949,           0.0077547,           0.0021382,             0.78888,             0.53727,              0.6477,             0.27418,            0.041355,           0.0086681,           0.0057985,            0.006535,            0.006535,            0.006535
                  79,            0.030461,            0.007952,           0.0024575,             0.82282,             0.52059,             0.63116,             0.24323,            0.044491,           0.0085882,           0.0064587,             0.00649,             0.00649,             0.00649
                  80,            0.028654,           0.0080301,           0.0021678,             0.87883,             0.27083,             0.48258,             0.17591,            0.042435,           0.0092435,            0.004468,            0.006445,            0.006445,            0.006445
                  81,            0.028448,           0.0078464,           0.0020817,             0.57081,             0.58162,             0.62654,             0.26812,            0.040692,           0.0085589,           0.0049821,              0.0064,              0.0064,              0.0064
                  82,            0.028537,           0.0079243,           0.0019118,             0.72015,             0.38416,             0.56251,              0.2532,            0.043472,            0.010433,           0.0081918,            0.006355,            0.006355,            0.006355
                  83,            0.029162,           0.0076759,           0.0022462,             0.39124,             0.47949,             0.51148,             0.15534,            0.043026,           0.0087206,           0.0046558,             0.00631,             0.00631,             0.00631
                  84,            0.027933,           0.0075967,            0.001994,             0.70583,             0.62774,             0.68293,             0.25546,            0.042428,           0.0084503,           0.0069779,            0.006265,            0.006265,            0.006265
                  85,             0.02778,           0.0079331,           0.0021851,             0.89089,             0.50809,             0.66158,              0.2679,            0.041533,           0.0088053,           0.0042191,             0.00622,             0.00622,             0.00622
                  86,            0.028354,           0.0077433,           0.0020085,             0.79835,             0.40707,             0.55284,             0.13935,            0.047516,           0.0095987,           0.0054012,            0.006175,            0.006175,            0.006175
                  87,            0.027815,           0.0074991,           0.0020111,             0.64265,             0.59852,             0.65838,             0.24493,            0.042581,           0.0086169,           0.0055564,             0.00613,             0.00613,             0.00613
                  88,            0.027899,            0.007577,           0.0021591,             0.55515,              0.5627,             0.51535,              0.2128,            0.050927,           0.0086135,           0.0059434,            0.006085,            0.006085,            0.006085
                  89,            0.028173,            0.007823,           0.0021464,             0.72653,             0.56147,             0.70004,              0.2936,            0.038769,           0.0088513,           0.0026094,             0.00604,             0.00604,             0.00604
                  90,            0.028436,           0.0078249,           0.0020979,             0.57199,             0.56776,             0.59697,             0.23797,            0.043159,           0.0095902,           0.0057038,            0.005995,            0.005995,            0.005995
                  91,             0.02793,           0.0077086,           0.0018772,             0.51422,             0.47505,              0.5035,             0.20702,              0.0438,            0.009595,           0.0058597,             0.00595,             0.00595,             0.00595
                  92,            0.027708,           0.0072972,           0.0019492,             0.36797,              0.3346,             0.46122,             0.17036,            0.044825,           0.0097388,           0.0044719,            0.005905,            0.005905,            0.005905
                  93,            0.027262,           0.0075774,           0.0022454,              0.7128,             0.65401,             0.67691,             0.28419,            0.041717,           0.0084668,           0.0028964,             0.00586,             0.00586,             0.00586
                  94,            0.027455,           0.0077776,           0.0021009,             0.58176,              0.5394,             0.58261,              0.1814,            0.042622,           0.0087473,           0.0063588,            0.005815,            0.005815,            0.005815
                  95,             0.02662,           0.0072422,           0.0018905,              0.5466,             0.39832,             0.50611,             0.19641,             0.04178,           0.0095179,            0.004876,             0.00577,             0.00577,             0.00577
                  96,            0.026821,           0.0073159,           0.0018749,             0.28202,             0.59603,             0.50114,             0.17757,            0.049207,           0.0094711,           0.0056765,            0.005725,            0.005725,            0.005725
                  97,             0.02779,            0.007499,           0.0022966,             0.54992,             0.66331,             0.58139,             0.18231,            0.041507,           0.0091565,           0.0048849,             0.00568,             0.00568,             0.00568
                  98,            0.027127,           0.0075817,           0.0019439,             0.40247,             0.43211,             0.54154,             0.18624,            0.041993,           0.0096436,           0.0045447,            0.005635,            0.005635,            0.005635
