               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.026515,           0.0077324,           0.0015433,             0.68659,             0.63887,             0.63749,             0.28191,            0.041047,           0.0090067,           0.0040007,             0.00559,             0.00559,             0.00559
                 100,            0.026337,           0.0075419,           0.0017847,             0.79737,             0.50628,             0.58498,             0.24198,            0.040201,           0.0090762,           0.0044995,            0.005545,            0.005545,            0.005545
                 101,            0.026562,           0.0072464,           0.0015299,             0.55402,             0.59597,             0.61423,             0.25102,            0.046597,           0.0087187,           0.0088468,              0.0055,              0.0055,              0.0055
                 102,            0.026544,           0.0071332,           0.0016671,             0.49741,             0.61076,             0.57761,             0.27043,            0.038556,           0.0088674,           0.0070693,            0.005455,            0.005455,            0.005455
                 103,            0.025726,           0.0072628,           0.0017782,             0.51463,             0.62453,             0.62097,             0.26911,             0.04046,             0.00894,           0.0044335,             0.00541,             0.00541,             0.00541
                 104,            0.026273,           0.0075795,           0.0018403,             0.62627,             0.67223,             0.67841,             0.34358,             0.03876,           0.0087495,           0.0039916,            0.005365,            0.005365,            0.005365
                 105,            0.026212,            0.007511,           0.0019438,             0.66373,             0.57666,             0.64654,             0.27649,             0.03857,           0.0092327,           0.0048292,             0.00532,             0.00532,             0.00532
                 106,            0.026526,           0.0073534,           0.0019984,             0.65413,             0.63874,             0.65219,             0.28817,            0.041993,           0.0088821,           0.0033223,            0.005275,            0.005275,            0.005275
                 107,            0.025698,           0.0076695,           0.0017448,               0.746,             0.62712,             0.64062,             0.26465,            0.042106,           0.0088596,           0.0041422,             0.00523,             0.00523,             0.00523
                 108,            0.026106,           0.0073812,           0.0018888,             0.70512,              0.6311,             0.65001,             0.26472,            0.039389,           0.0086722,           0.0019805,            0.005185,            0.005185,            0.005185
                 109,            0.025692,            0.007335,           0.0017642,             0.79541,             0.56935,             0.62371,             0.26177,            0.042265,           0.0093614,           0.0071807,             0.00514,             0.00514,             0.00514
                 110,            0.026901,           0.0076714,            0.001837,             0.51211,               0.517,             0.50404,             0.16233,             0.04853,           0.0090646,           0.0062895,            0.005095,            0.005095,            0.005095
                 111,             0.02485,           0.0069632,           0.0016925,             0.43438,             0.36851,             0.51394,             0.23541,            0.042386,            0.010138,           0.0071191,             0.00505,             0.00505,             0.00505
                 112,            0.026149,           0.0070976,           0.0019504,             0.64098,             0.59531,             0.59286,             0.20834,            0.045576,           0.0090513,           0.0043935,            0.005005,            0.005005,            0.005005
                 113,            0.026213,           0.0070307,            0.001816,             0.50482,             0.53088,             0.59271,             0.24242,            0.041423,           0.0094765,           0.0079568,             0.00496,             0.00496,             0.00496
                 114,            0.025258,           0.0070109,           0.0017155,             0.62084,             0.66553,             0.67912,             0.32426,            0.037901,           0.0091157,           0.0055551,            0.004915,            0.004915,            0.004915
                 115,            0.025347,           0.0072394,           0.0017183,             0.57952,              0.5919,             0.60559,              0.2362,            0.043134,           0.0092163,           0.0039472,             0.00487,             0.00487,             0.00487
                 116,            0.025206,           0.0073571,           0.0016429,             0.59211,             0.61716,             0.60595,             0.26391,            0.044566,           0.0091755,           0.0047454,            0.004825,            0.004825,            0.004825
                 117,             0.02542,           0.0071626,            0.001527,             0.38602,              0.4267,             0.44754,             0.18951,            0.039633,            0.010081,            0.003489,             0.00478,             0.00478,             0.00478
                 118,            0.025819,           0.0069682,           0.0016599,             0.64365,             0.63466,             0.62096,             0.26275,            0.039471,            0.009179,             0.00502,            0.004735,            0.004735,            0.004735
                 119,            0.025048,            0.006965,           0.0017132,             0.64135,             0.57712,             0.57236,              0.2492,            0.044444,           0.0089464,           0.0035912,             0.00469,             0.00469,             0.00469
                 120,            0.024077,           0.0069543,           0.0014326,             0.57535,             0.43961,             0.56556,             0.26022,            0.039445,           0.0099829,           0.0040412,            0.004645,            0.004645,            0.004645
                 121,            0.024684,           0.0068848,           0.0017927,             0.65584,             0.65835,             0.63195,             0.28149,            0.040157,            0.009099,           0.0039662,              0.0046,              0.0046,              0.0046
                 122,            0.023954,           0.0069432,           0.0017494,             0.74383,             0.66065,             0.64154,             0.29011,            0.041267,           0.0091528,            0.003587,            0.004555,            0.004555,            0.004555
                 123,            0.024788,           0.0070219,           0.0017234,             0.74845,             0.66304,             0.65141,             0.30671,            0.042061,           0.0091744,           0.0033589,             0.00451,             0.00451,             0.00451
                 124,            0.024988,            0.006923,           0.0016271,             0.73944,             0.44403,             0.59477,             0.26038,            0.042455,           0.0093697,           0.0064834,            0.004465,            0.004465,            0.004465
                 125,            0.023218,           0.0068881,           0.0015378,             0.64996,             0.67078,              0.6427,             0.28114,            0.040895,           0.0088588,           0.0051405,             0.00442,             0.00442,             0.00442
                 126,            0.024229,           0.0067867,           0.0015283,             0.51634,              0.5341,             0.52012,             0.17717,            0.043604,           0.0095995,           0.0049706,            0.004375,            0.004375,            0.004375
                 127,            0.024477,           0.0070828,           0.0016898,             0.64807,             0.66218,             0.63005,             0.27547,            0.039883,           0.0090685,           0.0032565,             0.00433,             0.00433,             0.00433
                 128,            0.023719,           0.0071437,           0.0018317,             0.50939,             0.51877,             0.54536,             0.22343,            0.040295,            0.010231,           0.0040986,            0.004285,            0.004285,            0.004285
                 129,            0.024625,           0.0069619,            0.001483,             0.67716,             0.62142,             0.63344,              0.2714,            0.042125,           0.0087326,           0.0043462,             0.00424,             0.00424,             0.00424
                 130,            0.024713,            0.007006,           0.0017604,             0.54304,             0.43291,             0.52397,              0.2093,            0.044352,            0.008789,           0.0045272,            0.004195,            0.004195,            0.004195
                 131,            0.023803,           0.0067204,           0.0015264,             0.65187,             0.64277,             0.66796,             0.29279,            0.042136,           0.0085764,            0.003678,             0.00415,             0.00415,             0.00415
                 132,            0.023118,           0.0068589,           0.0015711,             0.58984,             0.60945,             0.59107,             0.26291,            0.039235,           0.0091862,           0.0045748,            0.004105,            0.004105,            0.004105
                 133,            0.024194,           0.0068271,            0.001312,             0.84501,             0.67356,             0.70628,              0.3255,            0.040403,            0.008594,            0.004404,             0.00406,             0.00406,             0.00406
                 134,            0.023911,           0.0068997,           0.0017375,             0.74274,             0.64318,             0.66359,             0.33367,            0.038775,           0.0093197,           0.0062598,            0.004015,            0.004015,            0.004015
                 135,            0.024382,            0.006837,           0.0018173,             0.74195,             0.63791,             0.66725,              0.2838,            0.039698,           0.0084447,           0.0053691,             0.00397,             0.00397,             0.00397
                 136,            0.022635,           0.0068536,           0.0014602,             0.78783,             0.64169,              0.6691,             0.29271,            0.041263,           0.0090825,           0.0048986,            0.003925,            0.003925,            0.003925
                 137,            0.023148,           0.0069153,           0.0013389,             0.75841,             0.65421,             0.71227,             0.29947,            0.041781,           0.0087448,           0.0029116,             0.00388,             0.00388,             0.00388
                 138,            0.024078,           0.0068843,           0.0015996,              0.6688,             0.67331,             0.66777,             0.27455,             0.04006,           0.0090557,           0.0023573,            0.003835,            0.003835,            0.003835
                 139,             0.02324,           0.0067817,           0.0014576,             0.72394,               0.657,             0.69248,             0.31833,            0.038618,           0.0091143,           0.0047728,             0.00379,             0.00379,             0.00379
                 140,            0.023364,           0.0068003,           0.0012992,             0.56981,             0.63602,             0.61218,               0.268,            0.042663,            0.008824,            0.004324,            0.003745,            0.003745,            0.003745
                 141,             0.02328,            0.006766,           0.0014796,             0.54584,             0.59565,             0.60312,             0.29036,            0.043067,            0.009342,           0.0049472,              0.0037,              0.0037,              0.0037
                 142,            0.023488,           0.0066521,           0.0015837,             0.72602,             0.64141,             0.64497,             0.28544,            0.039553,           0.0088982,           0.0050428,            0.003655,            0.003655,            0.003655
                 143,            0.023032,           0.0069327,           0.0016885,             0.65708,             0.64852,             0.62872,             0.29333,            0.043127,           0.0091148,           0.0031999,             0.00361,             0.00361,             0.00361
                 144,            0.023037,           0.0063474,           0.0013769,             0.80142,              0.5021,              0.5949,              0.2593,             0.04208,           0.0098138,           0.0038009,            0.003565,            0.003565,            0.003565
                 145,            0.023239,           0.0063693,           0.0015025,             0.63982,             0.50225,             0.63984,             0.27801,             0.04108,           0.0095965,            0.003734,             0.00352,             0.00352,             0.00352
                 146,            0.022301,           0.0065908,            0.001563,             0.75557,             0.61783,             0.66344,             0.31107,            0.045576,           0.0086182,           0.0038726,            0.003475,            0.003475,            0.003475
                 147,            0.023067,            0.006567,           0.0016491,             0.68459,              0.6111,             0.62173,             0.28247,            0.041363,           0.0096401,            0.005852,             0.00343,             0.00343,             0.00343
                 148,            0.022022,           0.0068539,           0.0015933,             0.67716,             0.64134,             0.64674,             0.30201,            0.041864,           0.0091697,           0.0029016,            0.003385,            0.003385,            0.003385
                 149,            0.022589,           0.0067656,           0.0014701,             0.71706,             0.65527,             0.65264,              0.2814,            0.040581,            0.008952,            0.003435,             0.00334,             0.00334,             0.00334
                 150,            0.022546,           0.0065463,           0.0014008,             0.63178,             0.63542,             0.61438,             0.23114,            0.041961,            0.010018,            0.005739,            0.003295,            0.003295,            0.003295
                 151,            0.022525,           0.0062508,           0.0013807,             0.71652,             0.64379,             0.63261,              0.2883,            0.042057,           0.0098038,           0.0035649,             0.00325,             0.00325,             0.00325
                 152,            0.021863,             0.00641,           0.0013892,              0.6803,             0.59414,             0.57372,             0.25166,            0.041854,            0.010496,           0.0034306,            0.003205,            0.003205,            0.003205
                 153,             0.02377,           0.0065809,           0.0018096,             0.64638,             0.54259,             0.61654,             0.27298,            0.040155,            0.009621,           0.0029971,             0.00316,             0.00316,             0.00316
                 154,            0.022373,           0.0065796,            0.001685,             0.56005,             0.61372,             0.61672,             0.25968,            0.043619,           0.0095504,           0.0035414,            0.003115,            0.003115,            0.003115
                 155,            0.022271,            0.006497,           0.0013354,             0.68406,             0.67998,             0.66925,             0.28849,            0.040582,           0.0092731,           0.0028397,             0.00307,             0.00307,             0.00307
                 156,             0.02158,           0.0062457,           0.0012847,             0.64046,             0.61299,             0.62462,             0.29111,            0.040148,           0.0094059,           0.0031909,            0.003025,            0.003025,            0.003025
                 157,             0.02163,           0.0065761,           0.0014557,             0.65317,             0.53027,             0.61591,             0.31987,            0.039034,           0.0096666,           0.0045851,             0.00298,             0.00298,             0.00298
                 158,            0.021949,            0.006408,           0.0012673,             0.65419,             0.62278,             0.62402,             0.28517,            0.040087,           0.0098271,           0.0038965,            0.002935,            0.002935,            0.002935
                 159,            0.021757,           0.0064517,           0.0011065,             0.69597,              0.6823,             0.65529,             0.29046,            0.040634,           0.0092441,           0.0028675,             0.00289,             0.00289,             0.00289
                 160,            0.021503,           0.0063742,           0.0012009,             0.77027,             0.68294,             0.68936,             0.33657,            0.040862,           0.0089023,           0.0046693,            0.002845,            0.002845,            0.002845
                 161,             0.02149,           0.0063638,           0.0013734,             0.75085,             0.69897,             0.68155,             0.30506,            0.039915,           0.0090343,           0.0032127,              0.0028,              0.0028,              0.0028
                 162,            0.020719,           0.0063307,            0.001348,             0.69392,             0.66644,             0.66418,             0.30258,            0.040571,           0.0094185,            0.005422,            0.002755,            0.002755,            0.002755
                 163,             0.02187,           0.0064099,           0.0011737,             0.79083,             0.69739,             0.69136,             0.31476,            0.040535,           0.0090486,           0.0043599,             0.00271,             0.00271,             0.00271
                 164,            0.021949,           0.0064479,           0.0012018,             0.72177,             0.64615,             0.64397,             0.32803,            0.040521,           0.0092077,           0.0057036,            0.002665,            0.002665,            0.002665
                 165,            0.021667,            0.006275,            0.001095,             0.74374,              0.5276,             0.57675,             0.25794,            0.041517,           0.0091969,           0.0034314,             0.00262,             0.00262,             0.00262
                 166,            0.020878,           0.0065522,           0.0010163,             0.59628,             0.52744,             0.56514,             0.25457,            0.041822,           0.0094761,           0.0039172,            0.002575,            0.002575,            0.002575
                 167,             0.02036,           0.0062132,           0.0012808,             0.57401,             0.57377,             0.59906,             0.26248,            0.041226,           0.0099773,           0.0033905,             0.00253,             0.00253,             0.00253
                 168,            0.020865,           0.0061031,          0.00090331,             0.73006,             0.67561,             0.68861,             0.29136,             0.03935,           0.0091577,           0.0047959,            0.002485,            0.002485,            0.002485
                 169,            0.021426,           0.0064553,           0.0012918,             0.68117,             0.68194,             0.69448,             0.28806,            0.039671,           0.0088264,           0.0036268,             0.00244,             0.00244,             0.00244
                 170,            0.020665,           0.0061235,          0.00099889,             0.67424,              0.5833,             0.66201,             0.25823,            0.041265,           0.0096498,           0.0036393,            0.002395,            0.002395,            0.002395
                 171,            0.020932,           0.0062106,           0.0012913,             0.66202,             0.62611,             0.62598,             0.24672,            0.041467,           0.0094108,           0.0057243,             0.00235,             0.00235,             0.00235
                 172,            0.021064,           0.0062578,           0.0013973,             0.64774,             0.68457,             0.70385,             0.31626,            0.039389,           0.0092128,           0.0030937,            0.002305,            0.002305,            0.002305
                 173,            0.020568,           0.0061039,           0.0012927,               0.715,              0.6068,             0.67555,             0.31608,            0.039955,            0.010038,           0.0034916,             0.00226,             0.00226,             0.00226
                 174,            0.021267,           0.0064001,           0.0012035,             0.79263,             0.66465,             0.68559,             0.32899,            0.040203,            0.009517,            0.004061,            0.002215,            0.002215,            0.002215
                 175,            0.020875,           0.0063515,           0.0011506,             0.67579,             0.66508,             0.64153,             0.28276,            0.040702,           0.0094764,           0.0036193,             0.00217,             0.00217,             0.00217
                 176,            0.020711,           0.0060378,           0.0010081,              0.6362,             0.66847,             0.67129,             0.33021,             0.03839,           0.0095929,           0.0032531,            0.002125,            0.002125,            0.002125
                 177,            0.020252,           0.0058617,          0.00098588,             0.70202,             0.65328,             0.67468,             0.31143,             0.04003,           0.0094189,            0.003737,             0.00208,             0.00208,             0.00208
                 178,            0.020763,           0.0063051,           0.0012983,             0.75404,             0.67397,             0.66707,             0.31427,            0.040574,           0.0091786,           0.0039302,            0.002035,            0.002035,            0.002035
                 179,            0.019927,           0.0060468,           0.0010475,             0.78012,             0.69739,             0.67358,             0.30188,            0.040713,           0.0088818,           0.0035803,             0.00199,             0.00199,             0.00199
                 180,            0.020402,           0.0061329,            0.001181,              0.6773,             0.57406,             0.66678,             0.26682,            0.040384,           0.0096293,             0.00339,            0.001945,            0.001945,            0.001945
                 181,            0.020117,           0.0061146,           0.0011102,              0.7273,             0.64166,             0.64164,             0.29418,            0.041708,           0.0094494,           0.0035582,              0.0019,              0.0019,              0.0019
                 182,            0.020405,           0.0065061,           0.0012313,              0.7374,             0.67542,             0.65271,             0.28956,            0.041398,            0.009454,           0.0040002,            0.001855,            0.001855,            0.001855
                 183,            0.019964,           0.0061921,           0.0011337,             0.70991,             0.65025,             0.64141,             0.26453,            0.040588,           0.0092064,           0.0040928,             0.00181,             0.00181,             0.00181
                 184,            0.020038,           0.0062203,          0.00096685,              0.8276,             0.67971,             0.70111,             0.30955,            0.041536,           0.0086332,           0.0023688,            0.001765,            0.001765,            0.001765
                 185,            0.019605,           0.0058889,           0.0010397,             0.71098,              0.6694,             0.67032,             0.29415,            0.039885,           0.0090861,           0.0026399,             0.00172,             0.00172,             0.00172
                 186,            0.019926,           0.0059726,           0.0010689,             0.73445,              0.6507,             0.66537,             0.27401,            0.041347,           0.0093191,           0.0034248,            0.001675,            0.001675,            0.001675
                 187,            0.020959,           0.0065006,           0.0014209,             0.73332,             0.66655,             0.69627,             0.30786,            0.039695,           0.0092156,           0.0031846,             0.00163,             0.00163,             0.00163
                 188,            0.019933,           0.0061031,           0.0012109,             0.72931,              0.6619,             0.70567,             0.31997,            0.039691,           0.0088069,           0.0029798,            0.001585,            0.001585,            0.001585
                 189,            0.019896,           0.0061231,           0.0010052,             0.65167,             0.64236,             0.62481,             0.26551,            0.041495,           0.0091981,             0.00367,             0.00154,             0.00154,             0.00154
                 190,            0.019662,           0.0059217,           0.0011357,             0.66803,             0.63631,             0.62936,             0.30101,            0.041051,           0.0089042,           0.0034798,            0.001495,            0.001495,            0.001495
                 191,            0.019726,           0.0059304,           0.0011013,             0.57064,             0.57281,              0.6281,             0.25107,            0.040587,           0.0092749,           0.0020444,             0.00145,             0.00145,             0.00145
                 192,            0.020586,           0.0062245,           0.0012171,             0.82755,             0.64906,             0.67306,             0.30837,            0.040834,            0.008889,           0.0032293,            0.001405,            0.001405,            0.001405
                 193,            0.019401,           0.0058547,           0.0012747,             0.80745,             0.67668,             0.71092,              0.3233,            0.039923,           0.0090475,           0.0031476,             0.00136,             0.00136,             0.00136
                 194,            0.019966,           0.0059707,           0.0011238,             0.62317,              0.6375,             0.62359,              0.2785,            0.040529,           0.0092301,           0.0027463,            0.001315,            0.001315,            0.001315
                 195,            0.019652,           0.0059683,          0.00091185,             0.64516,             0.62693,             0.62807,             0.28174,            0.041692,           0.0093453,           0.0026218,             0.00127,             0.00127,             0.00127
                 196,            0.019347,           0.0060098,            0.001113,             0.66416,             0.64348,             0.64972,             0.30913,            0.040851,           0.0096261,           0.0028039,            0.001225,            0.001225,            0.001225
                 197,            0.019852,           0.0059032,           0.0010209,             0.68731,             0.58444,             0.61915,             0.29578,            0.042187,           0.0097466,           0.0032928,             0.00118,             0.00118,             0.00118
                 198,            0.019592,           0.0061469,           0.0011466,             0.74629,             0.64379,             0.65098,             0.30387,            0.041826,           0.0092193,           0.0033137,            0.001135,            0.001135,            0.001135
                 199,            0.019587,           0.0059391,          0.00096861,             0.81939,             0.66598,             0.67656,             0.31978,            0.041194,           0.0089107,           0.0032937,             0.00109,             0.00109,             0.00109
